vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.22.22.237:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=kawaiifreevpn-7ds.pages.dev&fp=random&type=ws&sni=kawaiifreevpn-7ds.pages.dev#%F0%9F%9F%A3%F0%9F%94%A5%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%20%D8%A7%D8%AE%D8%AA%D8%B5%D8%A7%D8%B5%DB%8C%20%40ParsiV2ray%20%D9%BE%D8%B1%20%D8%B3%D8%B1%D8%B9%D8%AA
vless://c2e177d4-e610-4abd-85cd-1a869d158751@188.114.97.202:8443?path=%2F&security=tls&encryption=none&host=teslakit1.pages.dev&type=ws&sni=teslakit1.pages.dev#%F0%9F%9F%A3%F0%9F%94%A5%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%20%D8%A7%D8%AE%D8%AA%D8%B5%D8%A7%D8%B5%DB%8C%20%40ParsiV2ray%20%D9%BE%D8%B1%20%D8%B3%D8%B1%D8%B9%D8%AA
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.18.29.253:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=kawaiifreevpn-7ds.pages.dev&fp=random&type=ws&sni=kawaiifreevpn-7ds.pages.dev#%F0%9F%9F%A3%F0%9F%94%A5%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%20%D8%A7%D8%AE%D8%AA%D8%B5%D8%A7%D8%B5%DB%8C%20%40ParsiV2ray%20%D9%BE%D8%B1%20%D8%B3%D8%B1%D8%B9%D8%AA
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2Fyzejftqqvmhtztle%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#%F0%9F%9F%A3%F0%9F%94%A5%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%20%D8%A7%D8%AE%D8%AA%D8%B5%D8%A7%D8%B5%DB%8C%20%40ParsiV2ray%20%D9%BE%D8%B1%20%D8%B3%D8%B1%D8%B9%D8%AA
vless://4c9541c7-5fa1-403c-84af-175e3b25a27f@www.ipget.net:8080?&security=false&fp=chrome&type=ws&headerType=none&host=201.58vtg99l.workers.dev&path=%2F%3Fed%3D2048#201.58vtg99l.workers.dev_2
vless://4c9541c7-5fa1-403c-84af-175e3b25a27f@xn--b6gac.eu.org:8080?&security=false&fp=chrome&type=ws&headerType=none&host=201.58vtg99l.workers.dev&path=%2F%3Fed%3D2048#201.58vtg99l.workers.dev_3
vless://4c9541c7-5fa1-403c-84af-175e3b25a27f@www.gov.ua:8080?&security=false&fp=chrome&type=ws&headerType=none&host=201.58vtg99l.workers.dev&path=%2F%3Fed%3D2048#201.58vtg99l.workers.dev_4
vless://4c9541c7-5fa1-403c-84af-175e3b25a27f@ip.sb:8080?&security=false&fp=chrome&type=ws&headerType=none&host=201.58vtg99l.workers.dev&path=%2F%3Fed%3D2048#201.58vtg99l.workers.dev_5
vless://65552811-b845-476a-aa1f-8bc52115e8fe@65.109.217.125:443?security=tls&type=ws&headerType=&path=/&host=&sni=fl.v2bazzar.ir&fp=#💎ParsOnline
vless://Parsashonam-313@116.203.201.167:443?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=reality&pqv=YSsA7FXlzFyT8vK5Kpoj_AK_z5KWLe9CPBuyRSOy2bKBEPyv92oQEhd0FH06ZozHQGk_GnOoMed33kljfj7VaeSAxnWgFMvu0kdjy0AuS6ng2D4g0a7VoRg9CRj-q-7Ph36ZEa3ZM0VEUXsqopUGeHhNrTIy4DbkSW8RIiPxL1TlhhGX_rLTsjwL_G1iEoj9GNvbtTkhNKIOfFILtFwXL4XwwcoBy1kSL7bXR9vCpBaHU34XnzYUAisKlJ8g8hMZESGtCWcBqECYg4hm9QvZxNqf1saYpk_tfAU8EtCmGpuyBrR-vMRZmB2VGAv8pIjA5VUEHEg0XHJagaaJgnL6zaWNkV_ZJHrGgnwV0slAU8r2WXQXKYnZqO9xaV9ZA3RIBKbY9RNFneHix_H-CGcEe7Tio-0I0UYmy1N_BRRw7uyxpCuNVnTqpjgmuX3yiZaAp6w_jiQ_lNP7gdIeqCnWJqyoTjG-Y0yA1baNTgIofRAl2WsadWdlSOUaJtgp0pXwbicyzORVcXh32OZb1nANK1nRMJJ45UYPNOi15mI_cNxEtrVuab3cyG0CQ6O4XHbno-nwtacYl5bVtvJrL3hCNYv6JNuTWCjG0HoBRYZRkeiMn1GCR13eWJl4mtRpiFAegrs-AdlSEo3dIhoWIbhdf9uWios85S_a_dJ12-39aSNeBh24Ue2lWhEl5hGlDNu5PbSKrwxF5IyOhPdSaIFQOYrWFf2OFkb2bs6Fjtt9IK2PETz6s9K-LGx6fiFt0BI_XALIP5yPFSt7o9ha2ldjY_Rh9ocC4yOs77O8h8jiw4ouFELpId_iUmc-5y6i2Fb4QgK57pKvUfZUTLITnoYjeJSbI1b0QwJ_n8Xz7LU3cJ7gF2CgQTa7O9zxSxqBBtNCGD4r_9h243IysaopPGW_HTVrXsV8yH-UPlYQfRfsRDjU3TnJEplvXng-4AeeHA1hKv7Ur2DYHgx1cFxXIoDefdosNeKBQAhpX9Cf0rBpUPSSwEMk1zAQGtJ3H5i0vJoHx_RjgBx2LgF9ErkrKKSqPAhw_LL2ILxP_-zrrFajFKCnOfnMDCvUuDygYDTdN2jXo9q5n4WwGgmF417aFn4m38fhFiV73D9FWFz6h88SCkXniUBJGcH76c3bqd9g0HwUcJvc97K8a2xbVxbOS7TBPakK0i_tLVW22mxkRum5EfvtPGelnpnf7dMrf1I_bABSpuXaDmhMqvKRNTa3qHDpIkQoCw8hd-gW5XTeaEB9Ut82vwTaWn7fL-LPncfeTE0jQDN6EqJ40v8_7j9CjMMxOjLbdjYnSk5N8yLc0qezwwVLwze8IFm6asl7tZ1vNJYt-bJxwKGBVIJx08t0488IfmUVMHoCB4uN6W_OZztT-jdj6eAWEVLg2sh9E7tcGEyyyK41_7m2JTG2ZmnPBkJVuBxKEbP_0QX78AV3Qd3jaAXYnvyY_7gPFUwc3btaz-nnNfqZPZtUO4J28UqZy9hxwtA8LxRxKCl2vg6RKWwC9pv8Bwgs639azTVf8jVGQ5qGNJAI2XR5A_0IeKLuk9BwdArF_BiXOJmok88Y107d42XujzMsOTK78qgyJYWUoAFTRNCDrWB54DZTtj2a0s7MNh7GPTir01MrqQ6rmq7WldqjfMBYcKQ5rN-aGyi5EYumSCZoBZsB966KRsrN-g2BdCgzI5F3SckZt2wEpnvKhxV4QEC3BIurzebdaNtaJqFA1hvHIJSsTKBlTVli-Ba1o48qxh2XDcZjoZxdoP7DuMemaleW7fDWG8nQ3q3GP_R-7wTZt_CR4mGnu6-ZFG_AIMHViJ71QWoY3S1EX7MSb5KwGYoFPhH2yxTj-uAR8ppN31rtyBifvRpJXV5xSIMW8Z6UIvXrvoh43cUOX25Oh7U_yxFRONiiJHAc9ajPkuO7EEADRn1noI-YFOsvFcAEhvaNvqIBtwvWmH65I0SCrHPTIsXFJRsIQKBpE1hwA02pcdf4LzVSpgZSr84wyWR6qn-Zru8V0ozUR_1Qx_J7RdxZunwKfVa0NesCzPuzdjZQ6lWK677cq_v1bQ_4NfIiQDgI1W4wZ1gMlVu9V47E0FTokOdDuprhKG43ahAu-E4Dk5m5Ryz0eC4z682PsjXH86sslZUlcKA4X1CisYzMFaXUR8C78JulpKYIiIerLTDkLWOI90R4S5Wp9J2QcEgUcYDbVyjEqnes-AfdFbStoTLv5_Zly1cWpo4mcbfRB5kVuHsUsnpniWyIe5yCuRxcnDsxgASKg30YXdtTS876h_9ksEeo-ZUy3wWlDgQVd7wZcm0mbS0TdnDUfwsFx8UWb0xDdwmdxDZ97HOld-Ej5aITzxMyQSMdn5afZxmKbYwhdY4BSeRqZjEk9Zaif7aH6vPyoSjQlOtRyGAKNAgp1zhT_jdV0TXuw8222unkP7tCSzQLFeCBDXS3S2FsOPfuav3Mt4FOp-iTathAiFWiTvs9tOITrV9fRCda3VCJJW0KvxDyuDuedbAVXnVOufqFMOw6yDSBFvbbeYeNwW0vph7womxS5jSdjQ26TDHZ3R1Lm9-AcqBThPxOq2CsIlXSsboi28nOqQOBAao44Fy91XQ&encryption=none&pbk=LOi-3brURXBaOe83KFpaKZ5A4exl3J9qjeZIIWa8GCQ&fp=chrome&spx=%2F&type=xhttp&sni=google.com&sid=0a8b4a1ad485#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%F0%9F%94%92%20VLESS%20%7C%20%40parsashonam%20%5B6%5D
vless://bf9a82b2-00dc-45b6-8615-47d2a72c6c96@iran.nikirani.sfree.persianmemberiranmember.shop:8881?mode=gun&security=reality&encryption=none&pbk=-8EeqVrZ8S9R4yAoTrUx6F85-9bw7O-Hz_bYzcY0xBA&fp=firefox&spx=%2F&type=grpc&serviceName=&sni=ghbi.ir&sid=64c204e5#%E2%9D%94%20XX%20%7C%20%F0%9F%94%92%20VLESS%20%7C%20%40persian_proxy6%20%5B3%5D
vless://5c194be0-4c8e-4b83-aa34-383782e721bc@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 1 | Meh-08| MTSRVRS
vless://b655cdae-9b54-4a6a-bf1c-129857dd8676@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 28 | Meh-08| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.97:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 29 | Meh-08| MTSRVRS
vless://c319b01e-ac54-4d5c-f8b2-3fb2256c23cc@www.speedtest.net:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 30 | Meh-08| MTSRVRS
vless://462a4922-c80a-4347-a7b5-446cfcb08806@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 33 | Meh-08| MTSRVRS
vless://350781ad-9abe-4df6-c10a-8988b9981fda@172.67.72.39:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 34 | Meh-08| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?path=%2FJ5aLQOY1R9ONWYCM%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 35 | Meh-08| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 37 | Meh-08| MTSRVRS
vless://06a69ade-0ebf-44dc-8f06-69dda39be844@172.67.72.39:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 42 | Meh-08| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@xn--ktff-jt6hr36l.tencentapp.cn:443?path=%2Fsnippets%2Fip%3Dtw.tp81.netlib.re%3A81%3Fed%3D2560&security=tls&encryption=none&host=What.The.Fxxk.cloudns.org&type=ws&sni=What.The.Fxxk.cloudns.org#🌐سرور 43 | Meh-08| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@45.81.58.168:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh24v3.hiddendom.shop#🌐سرور 48 | Meh-08| MTSRVRS
vless://350781ad-9abe-4df6-c10a-8988b9981fda@www.speedtest.net:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 49 | Meh-08| MTSRVRS
vless://575a7246-e065-4ded-d05b-5500cd6cbe21@www.speedtest.net:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 55 | Meh-08| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.154:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 58 | Meh-08| MTSRVRS
vless://9b24cb3f-5f60-4881-9c35-ac46ea158b92@clientproo.xyz:443?security=none&encryption=none&headerType=none&type=tcp#%40persianelon
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&security=&encryption=none&type=grpc#%D8%B3%D8%B1%D9%88%D8%B1%20%D9%87%D8%A7%DB%8C%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%D8%AF%D8%B1%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20satellitenewspersian%40%E2%9C%85
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.133:8880?mode=gun&security=&encryption=none&type=grpc&sni=pqh26v3.sport26tennis.shop#%D8%B3%D8%B1%D9%88%D8%B1%20%D9%87%D8%A7%DB%8C%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%D8%AF%D8%B1%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20satellitenewspersian%40%E2%9C%85
