vmess://eyJhZGQiOiJ5aWNodWVuZy5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InlpY2h1ZW5nLm9yZyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfjJAgUmFuZG9tIExvY2F0aW9uIiwic2N5IjoiYXV0byIsInNuaSI6InlpY2h1ZW5nLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.180:8880?mode=gun&security=none&encryption=none&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20II%20%23%D0%BC%D1%8F_%CE%B1%CA%9F%CF%83%D0%BF%CE%B5
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%87%AE%F0%9F%87%B3%20India%20%23%D0%BC%D1%8F_%CE%B1%CA%9F%CF%83%D0%BF%CE%B5
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072?allowInsecure=0&sni=www.sony.com&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#%F0%9F%87%A8%F0%9F%87%A6CA_1%7C1.5MB/s
vless://98a0fab4-3be2-48ae-a99e-3d812315e11b@ch.zoroem.opik.net:80?security=reality&encryption=none&pbk=ch8e7oMj3tLwZRnLDW2qWsXqxxbOcL95z6FItmfSS0s&headerType=&fp=chrome&spx=%2FqFadgFoEHBBNmNv&type=tcp&sni=Www.yahoo.com&sid=9c4c37f240#canfingV2rayNG-161
trojan://ypa8jqVoqQ@188.114.97.6:443?type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0#@Capoit@Capoit
vless://7890ce31-9a25-4fd4-90e7-80e5823ff510@172.64.146.127:8880?encryption=none&amp;type=ws&amp;host=frejd.11258.workers.dev&amp;path=/telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2/&amp;packetEncoding=xudp#%F0%9F%87%A8%F0%9F%87%A6%C2%AE%EF%B8%8FCanada%C2%A9%EF%B8%8FToronto%F0%9F%85%BF%EF%B8%8Fping:46.21ms%23https://t.me/ShadowsocksM
trojan://4646@173.245.58.57:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev#🇨🇦40720 | ⚡️Telegram = t.me/SOSkeyNET
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/?ed=2048&host=tc.amoovictor.cc.cd&sni=tc.amoovictor.cc.cd&alpn=http/1.1&fp=chrome&allowInsecure=0#🇨🇦40763 | ⚡️Telegram = t.me/SOSkeyNET
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev:443?path=ws&security=tls&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev#🇨🇦40845 | ⚡️Telegram = t.me/SOSkeyNET
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.143:80?path=/&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🇨🇦40755 | ⚡️Telegram = t.me/SOSkeyNET
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.68:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🇨🇦40680 | ⚡️Telegram = t.me/SOSkeyNET
vless://4dd96d2f-6989-4046-b255-0d48c7db1fa6@pressbrains.com:80?path=/graphql&security=none&encryption=none&host=v5.smartyevent.click&type=ws#🇨🇦40788 | ⚡️Telegram = t.me/SOSkeyNET
vless://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=/?ed=2560&security=tls&encryption=none&host=ok-7t5.pages.dev&fp=chrome&type=ws&sni=ok-7t5.pages.dev#🇨🇦40848 | ⚡️Telegram = t.me/SOSkeyNET
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?path=/57ba2ab1&security=tls&encryption=none&insecure=1&host=ovhwuxian.pai50288.uk&type=ws&allowInsecure=1&sni=ovhwuxian.pai50288.uk#🇨🇦40815 | ⚡️Telegram = t.me/SOSkeyNET
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.191.0:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2🇨🇳=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦40790 | ⚡️Telegram = t.me/SOSkeyNET
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.19.35.169:443?path=/?https://t.me/wangcai2🇨🇳=&security=tls&encryption=none&insecure=0&host=sni.latonyamadeline.ndjp.net&type=ws&allowInsecure=0&sni=sni.latonyamadeline.ndjp.net#🇨🇦40843 | ⚡️Telegram = t.me/SOSkeyNET
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.33.40:443?allowInsecure=1&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2🇨🇳=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦40789 | ⚡️Telegram = t.me/SOSkeyNET
vless://6e7e6a4e-a01e-4614-a765-2960c64a56fa@www.speedtest.net:443?path=/powerdbyWyvern?ed=2560&;security=tls&;encryption=none&;alpn=h2,http/1.1&;host=9e83eca1.wyvernfree.pages.dev&;fp=chrome&;type=ws&;sni=9e83eca1.wyvernfree.pages.dev#🇨🇦40795 | ⚡️Telegram = t.me/SOSkeyNET
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.workers.dev:2096?path=vless-ws/?ed=2048&;security=tls&;encryption=none&;alpn=h2,http/1.1&;host=sub.shadowsokstes.WoRkErs.DeV&;fp=chrome&;type=ws&;sni=sub.shadowsokstes.WoRkErs.DeV#🇨🇦40826 | ⚡️Telegram = t.me/SOSkeyNET
vless://7506fe3e-7e78-497c-bd01-db9d0be4d7e3@104.19.35.49:443?encryption=none&fp=chrome&host=filter.elitesilver002.workers.dev&path=/&security=tls&sni=filter.elitesilver002.workers.dev&type=ws#🇨🇦40833 | ⚡️Telegram = t.me/SOSkeyNET
vless://7872e85d-fd7e-4472-99e5-49cb48d0f668@198.41.208.83:443?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=freepol2.3r8sv.workers.dev&path=/&security=tls&sni=freepol2.3r8sv.workers.dev&type=ws#🇨🇦40820 | ⚡️Telegram = t.me/SOSkeyNET
vless://7cf8e30a-7735-4254-8b93-e9f2caed8d32@104.16.7.70:443?security=tls&type=ws&headerType=&path=/news&host=cdn-pro3.postshup.ir.&sni=cdn-pro3.postshup.ir.&fp=chrome&alpn=h3,h2#🇨🇦40773 | ⚡️Telegram = t.me/SOSkeyNET
vless://7e9c4b55-ca30-4b4b-a8ab-19d74b57eba8@104.16.122.177:80?encryption=none&host=xU.aSaCO.sTorE&path=/&security=none&type=ws#🇨🇦40699 | ⚡️Telegram = t.me/SOSkeyNET
vless://7e9c4b55-ca30-4b4b-a8ab-19d74b57eba8@172.67.130.241:80?encryption=none&host=xU.aSaCO.sTorE&path=/&security=none&type=ws#🇨🇦40698 | ⚡️Telegram = t.me/SOSkeyNET
vless://7f64eeb1-b5f1-40a0-d80e-e6c718f6bd6a@mci.ircf.space:2096?mode=gun&;security=tls&;encryption=none&;type=grpc&;serviceName=(#🇨🇦40749 | ⚡️Telegram = t.me/SOSkeyNET
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.192.142:443?encryption=none&security=tls&sni=ppal03-sHANbEH2.mRS-aNtOinETTE-OhArA.WorKerS.deV&alpn=h2,http/1.1&fp=chrome&type=ws&host=ppAl03-sHANBeH2.mRS-AntoINetTe-OHarA.wOrkerS.deV&path=/0ZMEGjVSSsqFUJqv?ed=2560#🇨🇦40754 | ⚡️Telegram = t.me/SOSkeyNET
vless://8a30cf48-9fa2-46c5-8815-2822b12852e0@188.114.98.0:443?path=/&;security=tls&;encryption=none&;insecure=1&;host=xqkxw.ccwu.cc&;type=ws&;allowInsecure=1&;sni=xqkxw.ccwu.cc#🇨🇦40767 | ⚡️Telegram = t.me/SOSkeyNET
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=snapp.athenashoppp.ir&fp=chrome&type=ws&allowInsecure=0&sni=snaPP.athenashOppp.ir#🇨🇦40846 | ⚡️Telegram = t.me/SOSkeyNET
vless://a2dadb95-3f15-4e1c-b517-0b54c336a5fd@104.21.12.150:8443?path=/?ed=2048&;security=tls&;encryption=none&;host=nl57.vlessx.us&;fp=chrome&;type=ws&;sni=nl57.Vlessx.us#🇨🇦40842 | ⚡️Telegram = t.me/SOSkeyNET
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.13.206:443?path=/&security=tls&encryption=none&insecure=0&host=juzi.qea.ccwu.cc&type=ws&allowInsecure=0&sni=juzi.qea.ccwu.cc#🇨🇦40809 | ⚡️Telegram = t.me/SOSkeyNET
vless://a75cb418-c1d6-476a-9464-ad1bd5181e3c@discord.gg:443?path=/&;security=tls&;encryption=none&;alpn=h2,http/1.1&;host=e.vpncustomize.Website&;fp=chrome&;type=ws&;sni=de.vpncustomize.Website#🇨🇦40837 | ⚡️Telegram = t.me/SOSkeyNET
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=/43.218.77.16&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=.afrcloud22.mmv.kr#🇨🇦40800 | ⚡️Telegram = t.me/SOSkeyNET
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.1.83:443?path=/shop/programs/picturefp=chrome&security=tls&encryption=none&insecure=0&host=pagescm.freen10.cc.cd&type=ws&allowInsecure=0&sni=pagescm.freen10.cc.cd#🇨🇦40787 | ⚡️Telegram = t.me/SOSkeyNET
vless://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.32.185:2096?encryption=none&fp=chrome&host=pagescm.freen28.cc.cd&path=/contact/lib/acg&security=tls&sni=pagescm.freen28.cc.cd&type=ws#🇨🇦40791 | ⚡️Telegram = t.me/SOSkeyNET
vless://b9780d8a-6b76-4935-8d38-113cdbc5fff5@104.21.89.30:2096?encryption=none&security=tls&sni=napesternt-ios-1.hhgad.workers.dev&alpn=h2,http/1.1&fp=chrome&type=ws&host=napesternt-ios-1.hhgad.workers.dev&path=vless-ws/?ed=2048#🇨🇦40751 | ⚡️Telegram = t.me/SOSkeyNET
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.183.26:443?path=/?ed=2048&;security=tls&;encryption=none&;host=3k.pureboy.eu.org&;type=ws&;sni=3k.pureboy.eu.org#🇨🇦40835 | ⚡️Telegram = t.me/SOSkeyNET
vless://bcce095a-9f98-4e23-a68c-8bbecb785dcd@104.19.140.106:443?path=/213.35.100.31=47112&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🇨🇦40776 | ⚡️Telegram = t.me/SOSkeyNET
vless://c0909646-31ce-49d5-8210-d03dbfa0294c@speedtest.net:80?path=/&security=none&alpn=h2,http/1.1&encryption=none&host=my-server-test.global.ssl.fastly.net&fp=chrome&type=ws&sni=my-server-test.global.ssl.fastly.net#https://t.me/v2raynplus |🇨🇦
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@1password.com:443?security=tls&sni=rAyAn-007.fOtOn.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/?ed=2560&host=rayan-007.foton.dpdns.org&encryption=none#🇨🇦40669 | ⚡️Telegram = t.me/SOSkeyNET
vless://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=haji.imtproto.com&fp=chrome&type=ws&allowInsecure=0&sni=haji.imtproto.com#🇨🇦40778 | ⚡️Telegram = t.me/SOSkeyNET
vless://fa335d1c-e6d1-48bb-99a3-f06710a29043@afrcloud22.mmv.kr:443?path=/130.185.164.213=8443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&fp=chrome&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🇨🇦40839 | ⚡️Telegram = t.me/SOSkeyNET
vless://fc53bae5-92f5-4572-9ce8-9e56901479f1@104.20.5.134:80?encryption=none&security=none&type=ws&host=尼亞團員1尼亞團員2尼亞團員3尼亞團亞團員尼亞團尼亞團亞團員亞團員員亞3亞團員亞團員.尼亞團員1尼亞團員2尼亞團員3尼亞團亞團員尼亞團尼亞團亞團員亞團員員亞團亞團員亞團員.com.&path=/amo-mohammad#🇨🇦40764 | ⚡️Telegram = t.me/SOSkeyNET
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.20.1.252:443?path=/&security=tls&encryption=none&insecure=1&host=dev.nestandneighbours.com&type=ws&allowInsecure=1&sni=dev.nestandneighbours.com#🇨🇦40738 | ⚡️Telegram = t.me/SOSkeyNET
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443?path=/&security=tls&encryption=none&insecure=0&host=dev.nestandneighbours.com&type=ws&allowInsecure=0&sni=dev.nestandneighbours.com#🇨🇦40765 | ⚡️Telegram = t.me/SOSkeyNET
vmess://eyJ2IjoiMiIsInBzIjoi5Yqg5ou/5aSnIDExMCIsImFkZCI6IjEzNC4xOTUuMTk2LjIxMSIsInBvcnQiOiIxODAwMCIsInR5cGUiOiJub25lIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5Yqg5ou/5aSnIDEwNyIsImFkZCI6IjIzLjE2Mi4yMDAuMTk4IiwicG9ydCI6IjE4MDAwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5Yqg5ou/5aSnIDI5NiIsImFkZCI6IjEzNC4xOTUuMTk2LjIxMSIsInBvcnQiOiIxODAwMCIsInR5cGUiOiJub25lIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
trojan://GdL9nNA8km@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🇨🇦40418 | ⚡️Telegram = t.me/SOSkeyNET
trojan://GdL9nNA8km@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#👉🆔@v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:39.07ms
trojan://mitivpn@www.linkman1.ir:443?type=ws&security=tls&host=188.114.97.6&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&sni=www.linkman1.ir&fp=chrome#🇨🇦40439 | ⚡️Telegram = t.me/SOSkeyNET
trojan://rQZjCMGZEN@188.114.97.6:443?path=/&security=tls&alpn=h2,http/1.1&insecure=0&host=cloud.magicservice.top&fp=chrome&type=ws&allowInsecure=0&sni=cloud.magicservice.top#🇨🇦40363 | ⚡️Telegram = t.me/SOSkeyNET
trojan://v2raydia@104.16.75.207:2053?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls&insecure=0&host=wIn.CcNnx.IR&fp=chrome&type=ws&allowInsecure=0&sni=wIn.CcNnx.IR#👉🆔@v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:42.68ms
trojan://ypa8jqVoqQ@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🇨🇦40296 | ⚡️Telegram = t.me/SOSkeyNET
vless://08d548c3-69ad-4281-8cad-03cb7bf29424@chatgpt.com:443?encryption=none&security=tls&sni=home.kalakhabmn.ir&fp=chrome&allowInsecure=1&type=ws&host=home.kalakhabmn.ir&path=/?ed=2560#🇨🇦40460 | ⚡️Telegram = t.me/SOSkeyNET
vless://24f08501-042e-4fb3-b5f4-2e01e3b1360b@fbi.gov:443?path=/news&security=tls&alpn=h3,h2&encryption=none&insecure=0&host=cdn-pro1.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro1.postshup.ir.#🇨🇦40404 | ⚡️Telegram = t.me/SOSkeyNET
vless://2c7d8e9d-d40a-49f8-b150-2d9cf4d69f4d@212.80.8.212:38941?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#canfingV2rayNG-75
vless://386e4e2d-8e61-44ea-9ea3-2ea0403dd9ce@104.17.121.71:2083?mode=auto&path=/&security=tls&encryption=none&host=Itw.sodogodping.ir&type=xhttp&sni=Itw.sodogodping.ir#🇨🇦40343 | ⚡️Telegram = t.me/SOSkeyNET
vless://450259b6-ec1d-48ed-8c4b-d9cb78bd2d1b@forallpanel.srtongston.ir:2052?path=/&security=none&encryption=none&host=abol2.srtongston.ir&type=httpupgrade#🇨🇦40295 | ⚡️Telegram = t.me/SOSkeyNET
vless://4e93e8e6-8cc1-4a5b-b577-3d5bcae6ada0@104.17.121.238:2096?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=irdiplomacy.ir.rajanews.com.parstoday.com.donya-e-eqtesad.com.alalamtv.net.yjc.ir.tehrantimes.com&allowInsecure=0&sni=FAiNT-beliEFst4dReAkTi.WINdler.Co.Uk#🇨🇦40336 | ⚡️Telegram = t.me/SOSkeyNET
vless://550a8cd4-de01-4882-a914-5f717d85ac6a@www.speedtest.net:2086?path=/eyJqdW5rIjoiWjNGVWZEaXBkbWQ5Z0RQIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&security=&encryption=none&host=bold-tree-50e7.salehi1972s.workers.dev&type=ws#🇨🇦40405 | ⚡️Telegram = t.me/SOSkeyNET
vless://568f02d0-a2ac-42d5-a37d-af90f52c6c5b@104.21.58.160:2086?encryption=none&security=none&type=ws&host=divine-silence-76c8.nbqucpw.workers.dev&path=/eyJqdW5rIjoiQ09TSFl4S1BEQXIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=?ed=2560#🇨🇦40305 | ⚡️Telegram = t.me/SOSkeyNET
