vmess://eyJhZGQiOiJ5aWNodWVuZy5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InlpY2h1ZW5nLm9yZyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfjJAgUmFuZG9tIExvY2F0aW9uIiwic2N5IjoiYXV0byIsInNuaSI6InlpY2h1ZW5nLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxNS4yMzUuODMuMjI4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJsYW1tYWxhbmQub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqPCfh6YgQ2FuYWRhIiwic2N5IjoiYXV0byIsInNuaSI6ImxhbW1hbGFuZC5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
trojan://ypa8jqVoqQ@188.114.97.6:443?type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0#@Capoit@Capoit
trojan://humanity@104.16.147.104:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#🇨🇦42467 | ⚡️Telegram = t.me/SOSkeyNET
vless://88e4d1a6-39cd-413a-bc1f-b9b76a758536@104.16.7.70:443?encryption=none&type=ws&host=cdn-pro3.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro3.postshup.ir.&alpn=h3,h2#🇨🇦41876 | ⚡️Telegram = t.me/SOSkeyNET
vless://98a0fab4-3be2-48ae-a99e-3d812315e11b@ch.zoroem.opik.net:80?security=reality&encryption=none&pbk=ch8e7oMj3tLwZRnLDW2qWsXqxxbOcL95z6FItmfSS0s&headerType=&fp=chrome&spx=/qFadgFoEHBBNmNv&type=tcp&sni=Www.yahoo.com&sid=9c4c37f240#canfingV2rayNG-178
vless://b814a5e1-4276-4502-938e-bb5a795a831f@uk.multi-hk.pro:2096?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=uk.multi-hk.pro&type=ws&allowInsecure=0&sni=uk.multi-hk.pro#🇨🇦42006 | ⚡️Telegram = t.me/SOSkeyNET
vless://bf116897-eca4-459c-9f97-4019fa0ace7f@104.19.64.105:8443?encryption=none&security=tls&sni=focalin.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=focalin.adaspoloandco.com&path=/RizZrAcK#🇨🇦41934 | ⚡️Telegram = t.me/SOSkeyNET
vless://c0909646-31ce-49d5-8210-d03dbfa0294c@speedtest.net:80?path=/&security=none&alpn=h2,http/1.1&encryption=none&host=my-server-test.global.ssl.fastly.net&fp=chrome&type=ws&sni=my-server-test.global.ssl.fastly.net#https://t.me/v2raynplus |🇨🇦
vless://c466ef48-fb57-40c6-808d-ee48d537844d@188.114.97.6:443?encryption=none&security=tls&sni=jolly-rice-4bbd.kakoolnewss.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=jolly-rice-4bbd.kakoolnewss.workers.dev&path=/#🇨🇦42012 | ⚡️Telegram = t.me/SOSkeyNET
vless://d555dac9-27cb-4ddb-89f5-6a1d8d1e4798@198.41.223.121:443?encryption=none&host=momi.timoreyhaneh.workers.dev&security=tls&sni=momi.timoreyhaneh.workers.dev&type=ws#🇨🇦41991 | ⚡️Telegram = t.me/SOSkeyNET
vless://df301b32-1152-4526-9a63-beedd93d3156@vl.dalazhi.cloudns.biz:80?encryption=none&security=none&type=ws&host=vl.dalazhi.cloudns.biz&path=/?ed=2048#🇨🇦41915 | ⚡️Telegram = t.me/SOSkeyNET
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇨🇦41994 | ⚡️Telegram = t.me/SOSkeyNET
vless://e84064cc-617f-4ba8-aa6f-13e920fd2610@main.boobie.eu.cc:80?path=/&security=&encryption=none&host=main.boobie.eu.cc&type=ws#🇨🇦41900 | ⚡️Telegram = t.me/SOSkeyNET
vless://eb6f21b8-c51a-4b04-87bf-bb3804db511a@fr1.multi-hk.pro:2087?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=fr1.multi-hk.pro&type=ws&allowInsecure=0&sni=fr1.multi-hk.pro#🇨🇦42008 | ⚡️Telegram = t.me/SOSkeyNET
vless://f7d6927b-12bf-4390-aeca-fd7ebc3ae841@104.17.121.9:2096?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=alef.ir.ilna.news.irannewsdaily.com.farsnews.ir.alef.ir.irdiplomacy.ir.irna.ir&allowInsecure=0&sni=hOSPiTABLE-dEpARtmENt77lrTfwQWh.windLEr.co.UK#🇨🇦42042 | ⚡️Telegram = t.me/SOSkeyNET
vless://fe665bb7-a558-42bc-9ba7-a59288ee4b93@104.26.12.31:80?path=🔒&security=&encryption=none&host=floral-term-d21f.wafajax493.workers.dev&type=ws#🇨🇦42024 | ⚡️Telegram = t.me/SOSkeyNET
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#canfingV2rayNG-204
vless://41bc5a50-7c41-4078-9a2a-611ab1c6dddb@snapp.ir:2095?path=%2F&security=none&encryption=none&host=lizardf1.fastshop11.ir&type=ws#canfingV2rayNG-142
