vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.234:8880?security=none&encryption=none&type=grpc#🌐سرور 3 | Dey-30| MTSRVRS
vless://f0075296-2b03-42ef-a4cd-491804eb9da1@m3a.vip784.com:33801?security=&encryption=none&host=varzesh3.ir&headerType=http&type=tcp#🌐سرور 53 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@63.182.140.159:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 55 | Dey-30| MTSRVRS
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 61 | Dey-30| MTSRVRS
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@190.93.246.246:8443?path=%2F%3Fed%3D2560fp%3Dchrome&security=tls&encryption=none&host=bitget1.asdasd.click&fp=chrome&type=ws&sni=bitget1.asdasd.click#🌐سرور 64 | Dey-30| MTSRVRS
vless://923509aa-bfb0-4758-a5a1-a6c2d0468169@172.66.45.18:443?path=%2Fck2vlelfdajoybac%3Fed&security=tls&encryption=none&host=ef87bb2b.meti-e9q.pages.dev&fp=chrome&type=ws&sni=ef87bb2b.meti-e9q.pages.dev#🌐سرور 65 | Dey-30| MTSRVRS
vless://e48b0bd4-8ddb-4901-9244-9bfca2d65d75@104.18.32.47:2053?path=%2FMsV2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Khamenei.FastCon.Store&fp=chrome&type=ws&allowInsecure=0&sni=Khamenei.FastCon.Store#🌐سرور 76 | Dey-30| MTSRVRS
vless://67456b60-2a9e-4287-8808-c1ea5706403e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F&security=none&encryption=none&host=blazeus150your-name.global.ssl.fastly.net&type=xhttp#🌐سرور 77 | Dey-30| MTSRVRS
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.30.213:2053?path=%2Fadmins%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=9.neshaan.org&fp=chrome&type=ws&sni=9.neshaan.org#🌐سرور 79 | Dey-30| MTSRVRS
vless://f90b7a19-0b71-44b6-b95b-baab85af4d51@fi.sepshoping.de:8016?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 83 | Dey-30| MTSRVRS
vless://4b3a956b-94a8-496e-af7d-363a5dfef937@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 87 | Dey-30| MTSRVRS
vless://8bc2d742-c60a-44d2-bd12-b37f545bf263@146.75.119.82:80?mode=auto&path=%2FZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=none&encryption=none&host=Zedmodeonjon.global.ssl.fastly.net&type=xhttp#🌐سرور 89 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638952778316586254.hamedan-drc-tusaas.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 90 | Dey-30| MTSRVRS
vless://V2RAXX@V2RAXX-channel.cataba.ir:6666?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX#🌐سرور 91 | Dey-30| MTSRVRS
vless://db0c8963-c9f2-4403-916c-9f8938070385@divar.rezaedvr.shop:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=pn.rezaedvr.shop#🌐سرور 95 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@212.183.88.158:2096?path=%2F%3Fed%3D2560Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#🌐سرور 96 | Dey-30| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🌐سرور 103 | Dey-30| MTSRVRS
vless://788c24fa-af91-4b0d-a589-48381b07101a@168.119.107.162:35448/?type=tcp&security=none#🌐سرور 105 | Dey-30| MTSRVRS
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-de-3.undef.network&type=ws&sni=free-de-3.undef.network#🌐سرور 107 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐سرور 109 | Dey-30| MTSRVRS
vless://e927758e-3149-450b-b9a0-45321c946315@lg.tehdrantolidi.ir:2095?path=%2F%3Fed%3D2095&security=none&encryption=none&host=hiifof.parsvpskm.fun&type=httpupgrade#🌐سرور 118 | Dey-30| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.98:80?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 119 | Dey-30| MTSRVRS
vless://TELEGRAM-NUFiLTER-10@ir.fast.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024&security=none&encryption=none&host=onlygod.global.ssl.fastly.net&type=ws#🌐سرور 126 | Dey-30| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@185.133.35.99:443?security=tls&sni=hke.ylks.xyz&type=ws&path=/blue#🌐سرور 133 | Dey-30| MTSRVRS
vless://35f591c6-0932-4c68-a831-4fe6ecf00b85@170.64.171.83:36402?security=&type=tcp&encryption=none#🌐سرور 139 | Dey-30| MTSRVRS
vless://a793bcdf-8324-4235-9367-bb21dada5c1d@146.75.119.82:80?mode=auto&path=%2FZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=none&encryption=none&host=Zedmodeonjoon.global.ssl.fastly.net&type=xhttp#🌐سرور 151 | Dey-30| MTSRVRS
vless://ff655984-a56f-488b-8ae8-b58f577eaa32@hajimamadvpnjoinsho.fast199.hosting-ip.com:80?type=ws&path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&host=downloadha.global.ssl.fastly.net&security=none#🌐سرور 153 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@35.156.113.72:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 159 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638949521660379297.copenhagen-prx-dnraacr.info:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 162 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.142.55:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 163 | Dey-30| MTSRVRS
vless://a677cf36-10b2-4dbd-b723-a2e963bed054@141.227.166.221:13154?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 167 | Dey-30| MTSRVRS
vless://4d388def-074d-4cf6-997d-6144c75a6da8@185.177.238.18:443?security=reality&encryption=none&pbk=jrpL94cShQQzeMnCRGQlfiRctXb17NOI6JgUPPcG2XI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=84ba23f147ad6a56#🌐سرور 168 | Dey-30| MTSRVRS
vless://50121464-4549-4d52-b4c8-32f7a5d3be0f@de-dp-01.com:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=5be97fb85093a3a9#🌐سرور 171 | Dey-30| MTSRVRS
vless://ad084476-b6f5-4947-aa4c-352c6cd3a46b@142.132.176.193:443?security=reality&encryption=none&pbk=Z2xQHUN75dwDBdBMqW4f86npS5DahZmGbQWXfPSC92g&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tgju.org&sid=18363bce8c33b3b3#🌐سرور 173 | Dey-30| MTSRVRS
vless://Telegram-ipV2Ray-zew@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=16.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐سرور 174 | Dey-30| MTSRVRS
vless://b17ec18e-99af-40af-962b-0ad1b987d740@65.109.201.108:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 175 | Dey-30| MTSRVRS
vless://27379a6d-c0f2-4476-b6c2-352bf4f2087b@46.62.240.45:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 183 | Dey-30| MTSRVRS
vless://64d6d0d4-3706-4837-b154-cda2816adcc5@172.66.156.81:80?path=%2F&security=none&encryption=none&host=crazy-identity.oneeat.co&type=ws#🌐سرور 184 | Dey-30| MTSRVRS
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&security=tls&alpn=http%2F1.1&encryption=none&host=sunseet.info&fp=chrome&type=ws&sni=sunseet.info#🌐سرور 192 | Dey-30| MTSRVRS
vless://54259b2a-595e-4104-853d-8b12ea37be80@151.101.205.194:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%20%22noSSEHeader%22%3Atrue%7D&host=e1.ir&type=xhttp#🌐سرور 204 | Dey-30| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🌐سرور 205 | Dey-30| MTSRVRS
vless://cccee867-856d-4016-965f-59468f2b351d@140.248.171.7:80?path=%2Fwss%3Fed%3D2048&security=none&encryption=none&host=dfbgibfildfnvonbd152.global.ssl.fastly.net&type=ws#🌐سرور 207 | Dey-30| MTSRVRS
vless://-VPNCUSTOMIZE-@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 209 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐سرور 211 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638929259959016671.dezful-drc-tusabq.info:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#🌐سرور 212 | Dey-30| MTSRVRS
vless://qeshmserver@151.101.3.8:80?type=xhttp&mode=auto&host=qeshmserverfree.global.ssl.fastly.net&security=none#🌐سرور 213 | Dey-30| MTSRVRS
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=randomized&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🌐سرور 216 | Dey-30| MTSRVRS
vless://telegram-id-ArV2ray@185.234.65.145:4423?mode=gun&security=reality&encryption=none&pbk=D4fo-UBIrSlLx3R8qu3iWSoynAvArdXpn5uZoDEt3Uc&fp=chrome&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2rayy&sni=animejs.com&sid=b740#🌐سرور 223 | Dey-30| MTSRVRS
vless://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.222:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐سرور 228 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.236.220.134:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 241 | Dey-30| MTSRVRS
vless://352fce66-fd55-4747-893f-9b30b55dc0d7@146.75.119.82:80?mode=auto&path=%2F%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 244 | Dey-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.254.171:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 248 | Dey-30| MTSRVRS
vless://ddffda27-8c5f-4f53-8450-4d11a1e0b368@72.56.92.27:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 252 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.188.182.161:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 260 | Dey-30| MTSRVRS
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Noshteri.hooplnqpb.ir&fp=chrome&type=ws&sni=Noshteri.hooplnqpb.ir#🌐سرور 264 | Dey-30| MTSRVRS
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@172.67.186.221:80?path=%3Fed%3D2560%2F%3FJOKERRVPNBIA_CHANEL%40JOKERRVPN&security=none&encryption=none&host=ey.nazanin.dpdns.org&fp=random&type=ws&sni=ey.nazanin.dpdns.org#🌐سرور 271 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐سرور 272 | Dey-30| MTSRVRS
vless://TelegramChannel:daredevill_404@91.107.182.134:20569?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 275 | Dey-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.244.223:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 279 | Dey-30| MTSRVRS
vless://1b197700-e6fd-43ea-96ca-488f4c4cd731@93.127.180.128:8443?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 283 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.52:8880?security=none&type=grpc#🌐سرور 285 | Dey-30| MTSRVRS
vless://1b197700-e6fd-43ea-96ca-488f4c4cd731@93.127.180.128:125?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 287 | Dey-30| MTSRVRS
vless://2179abfc-2435-4b64-8c96-cb39184a4348@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 288 | Dey-30| MTSRVRS
vless://TELEGRAM-NUFiLTER-8@ir.fast.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024&security=none&encryption=none&host=looaajboijji.global.ssl.fastly.net&type=ws#🌐سرور 290 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.246.85.62:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 292 | Dey-30| MTSRVRS
vless://47867494-9509-4c32-a90a-e9253b033279@fn11.irsbv2.ir:443?path=%2F&security=none&encryption=none&host=cloudflare.com&type=ws#🌐سرور 297 | Dey-30| MTSRVRS
vless://97d0961f-7f44-40cf-a0c7-3d77722e3a51@CHATGPT.COM:2087?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=GERMANY.SODOGODPING.IR&type=ws&allowInsecure=0&sni=GERMANY.SODOGODPING.IR#🌐سرور 300 | Dey-30| MTSRVRS
vless://3d7a21ea-cad3-4196-afd4-418d13990b93@45.139.10.151:7443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 302 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@35.157.117.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 305 | Dey-30| MTSRVRS
vless://bdb18d40-f696-49bf-8b6e-17f481810ab4@chatgpt.com:8443?encryption=none&security=tls&sni=vip.lngoldenb.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vip.lngoldenb.xyz&path=%2F#🌐سرور 310 | Dey-30| MTSRVRS
vless://--DIGiV2RAY---@discord.gg:80?path=%2FDigiv2ray-&security=none&encryption=none&host=%C3%A6d%C3%ADg%C3%AD.RadioTeHran.oRG.&type=ws#🌐سرور 314 | Dey-30| MTSRVRS
vless://78d0ab33-a8e4-435f-9b24-1850a8659ba8@103.71.22.160:42988?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 323 | Dey-30| MTSRVRS
trojan://2AAF5UEsSd@37.27.249.93:20000?type=tcp&security=none#🌐سرور 325 | Dey-30| MTSRVRS
vless://--Shh-Proxy---@www.parsvds.ir:8080?path=SHHPROXY%3Fed%3D8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.&type=ws#🌐سرور 327 | Dey-30| MTSRVRS
vless://5a2c16f9-e365-4080-8d38-6924c3835586@104.19.49.192:443?path=%2F&security=tls&encryption=none&host=snippets.kkii.eu.org&fp=chrome&type=ws&sni=snippets.kkii.eu.org#🌐سرور 331 | Dey-30| MTSRVRS
vless://3b3b3674-015b-4ccb-8cd0-f3f8c2320435@n2vpn-helper.projectis.ir:2053?path=%2F%40n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐سرور 332 | Dey-30| MTSRVRS
