vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none#%D8%A2%D9%85%D9%88%D8%B2%D8%B4%20%D8%A7%DB%8C%D8%AC%D8%A7%D8%AF%20%D8%B3%D8%B1%DB%8C%D8%B9%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B4%D8%AE%D8%B5%DB%8C%20:%20https://telegraph.rayan.dpdns.org/persian
trojan://4aFbwy5BHa@151.101.34.144:443?alpn=h2,http/1.1&path=/db&security=tls&mode=auto&sni=global.fastly.com&type=xhttp&allowInsecure=0&insecure=0&host=edgezvx.global.ssl.fastly.net#@Alpha_v2rayIP 🍫
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.217:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#V2ray_Alpha🍅 2
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@145.239.137.250:58748?security=none&encryption=none&host=e1roj9ul.divarcdn.com, e1roj9ul.alibaba.ir, e1roj9ul.splus.ir, e1roj9ul.cafebazaar.ir, e1roj9ul.yjc.ir&headerType=http&type=tcp#V2ray_Alpha🫍 1
vless://37847c7e-ef5e-49cc-b6ac-0b3b5a7863f2@khc.dearhossein-taktaz.ir:443?security=reality&encryption=none&pbk=A_i3XS8URva3ya7OkH05o4DRNin77O3kiJ98Ge_Qh2k&host=play.google.com&headerType=http&fp=chrome&spx=/essUirVT3Rny7nN&type=tcp&sni=www.yahoo.com&sid=a46330177b55b1#V2ray_Alpha💤 4
vless://37847c7e-ef5e-49cc-b6ac-0b3b5a7863f2@khc.dearhossein-taktaz.ir:443?security=reality&encryption=none&pbk=A_i3XS8URva3ya7OkH05o4DRNin77O3kiJ98Ge_Qh2k&host=play.google.com&headerType=http&fp=chrome&spx=/essUirVT3Rny7nN&type=tcp&sni=www.yahoo.com&sid=a46330177b55b1#V2ray_Alpha🦜 7
vless://44071682-0e02-49eb-9312-953613aaabbe@fi1.novianft.ir:443?security=reality&encryption=none&pbk=adE4vkAtw-5ugiwo-f7nh-EivURRjYQONDay5q_L4Cc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=bfb3682cad08c9c7#V2ray_Alpha💤 6
vless://44071682-0e02-49eb-9312-953613aaabbe@tr.qelmora.ir:443?security=reality&encryption=none&pbk=adE4vkAtw-5ugiwo-f7nh-EivURRjYQONDay5q_L4Cc&headerType=none&fp=chrome&type=tcp&sni=cdn-apple.com&sid=bfb3682cad08c9c7#V2ray_Alpha💤 1
vless://44071682-0e02-49eb-9312-953613aaabbe@uk.rarvexo.ir:443?security=reality&encryption=none&pbk=pAnXvXweu8VrHaFTV0JhFfQJ7ep1Dp1cf9FTtEjg9yw&headerType=none&fp=chrome&type=tcp&sni=token.safebrowsing.apple&sid=ec4146d1bbef39e1#V2ray_Alpha💤 5
vless://44071682-0e02-49eb-9312-953613aaabbe@www.qelqira.ir:443?security=reality&encryption=none&pbk=yOzw_C33fYRFdEirt6YujuVlH_v4aJ_CaIzAkUv2fBk&headerType=none&fp=chrome&type=tcp&sni=cdn-apple.com&sid=73e5e4e51c10a1b0#V2ray_Alpha💤 9
vless://4e155a2f-c1b1-4ce7-9f4e-47fdcc4d8f0f@dew.fizikade.ir:443?security=reality&encryption=none&pbk=SQOHWkwXxz5t1u1wvHCd4A_kAGBWngUsg97GIungc0g&headerType=none&fp=chrome&spx=/naranv2ray&type=tcp&sni=play.google.com&sid=9f042169#V2ray_Alpha🫍 2
vless://52f5a701-6fdc-473b-9250-68e1ddef1ac7@dl.filmghamghin.ir:46312?security=reality&encryption=none&pbk=EjnLYSBVNZmFIjAaHaKRVVE5g2dMw3oZZm4-EXg68iw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=7dd2c942d3cc33ce#V2ray_Alpha🌻 2
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@217.154.94.41:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#V2ray_Alpha🌈 4
vless://6de9e008-6a98-4d2c-bb8f-6d2ea3ca905a@looxr.pastilbastani.ir:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#V2ray_Alpha🌈 10
vless://77abc59e-ad18-2710-0db7-bce595d0e1e8@x4g-production-2af8.up.railway.app:443?path=/ws/77abc59e-ad18-2710-0db7-bce595d0e1e8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-2af8.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-2af8.up.railway.app#V2ray_Alpha🥦 7
vless://81b2416c-ed91-4532-9c7c-f6b9d98e7b6f@t1.goldkaaf.ir:8443?security=reality&encryption=none&pbk=vUc1t3uhTDXIBts4vRuq2JMMxdl2RllXNeZhYw_sGEc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9147bfdb57a95177#V2ray_Alpha💤 3
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&type=grpc#V2ray_Alpha🌻 1
vless://914f97ee-1e5e-475d-9f04-fb93ef8585e7@140.233.177.250:55715?security=none&encryption=none&headerType=none&type=tcp#V2ray_Alpha🫍 3
vless://9d66932d-9eec-47de-972a-e98dee7231c1@fanland.lorqina.ir:8880?security=reality&encryption=none&pbk=dISkAZV3LXVBa9yM02MoyFqajSLFqXrTj74ywRzKjiY&headerType=none&fp=chrome&spx=/uS5CSktTYiyCyav&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=69d1#V2ray_Alpha🌻 3
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?security=reality&encryption=none&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speedtest.net&sid=42b395462da31c0e#V2ray_Alpha🌻 5
vless://a8890c1b-3622-3106-c4be-d8671be32d2b@summer-meadow-af5b.woowoorrrkk.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=0&host=summer-meadow-af5b.woowoorrrkk.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=summer-meadow-af5b.woowoorrrkk.workers.dev#V2ray_Alpha🌈 7
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?security=reality&encryption=none&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com#V2ray_Alpha🌈 6
vless://b2d8093b-f8e7-4a59-a582-96e3224728df@www.dgmcd.cn:443?path=/29099/api1&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#V2ray_Alpha🫍 6
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#V2ray_Alpha🫍 8
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@1.tls.fastly.veraspeed.ir:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#V2ray_Alpha🫍 10
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#V2ray_Alpha🥦 6
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#V2ray_Alpha🌈 9
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0#V2ray_Alpha🌈 3
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#V2ray_Alpha🥦 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#V2ray_Alpha🦜 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.25.67.151:443?path=/fp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#V2ray_Alpha🌈 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#V2ray_Alpha🦜 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#V2ray_Alpha🍅 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#V2ray_Alpha🌻 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#V2ray_Alpha🌈 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#V2ray_Alpha🍅 6
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=30e530274c0c72cc#V2ray_Alpha💤 8
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=30e530274c0c72cc#V2ray_Alpha🦜 3
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=30e530274c0c72cc#V2ray_Alpha🦜 5
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#V2ray_Alpha🫍 5
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=/download.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#V2ray_Alpha🌈 5
